48.00,0.60,40.00
32.00,0.10,15.00
64.00,0.10,15.00
32.00,0.30,15.00
48.00,0.80,30.00
72.00,0.50,30.00
64.00,0.50,30.00
72.00,0.30,15.00
72.00,0.10,15.00
96.00,0.10,30.00
16.00,0.50,40.00
16.00,0.30,20.00
48.00,0.10,15.00
48.00,0.50,30.00
16.00,0.80,40.00
8.00,0.30,20.00
96.00,0.10,20.00
48.00,0.30,10.00
96.00,0.50,15.00
96.00,0.80,20.00
72.00,0.10,20.00
96.00,0.50,10.00
64.00,0.10,10.00
96.00,0.10,20.00
32.00,0.50,30.00
16.00,0.60,40.00
96.00,0.30,30.00
48.00,0.60,15.00
32.00,0.80,40.00
96.00,0.50,30.00
48.00,0.10,10.00
32.00,0.80,40.00
72.00,0.30,30.00
64.00,0.10,20.00
8.00,0.50,30.00
96.00,0.10,10.00
96.00,0.50,40.00
96.00,0.10,40.00
32.00,0.80,40.00
72.00,0.80,20.00
64.00,0.60,20.00
32.00,0.80,30.00
72.00,0.80,15.00
96.00,0.60,30.00
64.00,0.60,10.00
48.00,0.30,30.00
96.00,0.10,30.00
32.00,0.30,20.00
64.00,0.10,10.00
32.00,0.30,30.00
64.00,0.10,20.00
64.00,0.10,30.00
32.00,0.60,15.00
32.00,0.50,20.00
48.00,0.80,20.00
64.00,0.10,10.00
32.00,0.80,15.00
16.00,0.10,30.00
72.00,0.80,10.00
64.00,0.10,10.00
32.00,0.30,15.00
48.00,0.60,30.00
64.00,0.50,10.00
16.00,0.30,10.00
32.00,0.80,30.00
96.00,0.30,40.00
96.00,0.10,15.00
72.00,0.50,30.00
8.00,0.50,10.00
8.00,0.80,10.00
48.00,0.50,15.00
64.00,0.60,15.00
72.00,0.30,20.00
16.00,0.50,40.00
32.00,0.80,15.00
8.00,0.10,20.00
16.00,0.50,10.00
16.00,0.50,10.00
72.00,0.30,20.00
64.00,0.80,30.00
72.00,0.10,10.00
72.00,0.60,15.00
32.00,0.60,10.00
64.00,0.30,15.00
8.00,0.10,10.00
16.00,0.10,20.00
96.00,0.60,30.00
8.00,0.30,15.00
96.00,0.30,20.00
16.00,0.80,40.00
64.00,0.50,20.00
64.00,0.50,10.00
96.00,0.60,40.00
16.00,0.10,40.00
72.00,0.80,15.00
16.00,0.50,10.00
48.00,0.60,15.00
16.00,0.10,10.00
16.00,0.30,15.00
72.00,0.50,15.00
72.00,0.80,30.00
8.00,0.10,20.00
16.00,0.30,30.00
64.00,0.30,15.00
96.00,0.60,20.00
72.00,0.60,10.00
8.00,0.30,30.00
48.00,0.10,10.00
8.00,0.60,10.00
96.00,0.30,15.00
16.00,0.10,10.00
16.00,0.30,40.00
96.00,0.60,10.00
16.00,0.80,40.00
96.00,0.10,10.00
8.00,0.10,30.00
48.00,0.60,10.00
48.00,0.60,20.00
72.00,0.10,10.00
32.00,0.30,40.00
16.00,0.30,10.00
48.00,0.60,15.00
32.00,0.50,15.00
96.00,0.50,20.00
96.00,0.60,10.00
64.00,0.60,15.00
48.00,0.80,10.00
64.00,0.60,10.00
64.00,0.60,15.00
8.00,0.10,30.00
96.00,0.60,40.00
32.00,0.30,15.00
16.00,0.50,15.00
32.00,0.10,10.00
8.00,0.80,40.00
8.00,0.30,40.00
32.00,0.10,20.00
48.00,0.60,10.00
16.00,0.10,30.00
16.00,0.30,20.00
16.00,0.10,30.00
32.00,0.50,15.00
16.00,0.30,40.00
16.00,0.30,30.00
8.00,0.60,20.00
96.00,0.30,15.00
64.00,0.60,30.00
8.00,0.60,10.00
32.00,0.10,15.00
32.00,0.10,30.00
8.00,0.10,15.00
32.00,0.80,10.00
8.00,0.10,40.00
48.00,0.80,15.00
96.00,0.80,15.00
64.00,0.10,20.00
64.00,0.50,30.00
96.00,0.30,30.00
8.00,0.30,40.00
72.00,0.30,30.00
48.00,0.30,40.00
32.00,0.60,30.00
72.00,0.10,10.00
72.00,0.10,40.00
16.00,0.30,15.00
8.00,0.30,10.00
32.00,0.30,20.00
16.00,0.30,15.00
96.00,0.30,30.00
96.00,0.80,15.00
96.00,0.50,40.00
72.00,0.30,10.00
32.00,0.30,10.00
16.00,0.80,30.00
96.00,0.80,10.00
48.00,0.80,20.00
48.00,0.60,30.00
32.00,0.10,40.00
72.00,0.10,30.00
8.00,0.30,15.00
32.00,0.50,15.00
72.00,0.10,20.00
96.00,0.30,40.00
72.00,0.50,15.00
16.00,0.30,30.00
48.00,0.80,20.00
32.00,0.50,10.00
64.00,0.30,30.00
96.00,0.60,20.00
16.00,0.50,20.00
32.00,0.60,40.00
8.00,0.10,15.00
48.00,0.60,20.00
32.00,0.60,40.00
48.00,0.60,30.00
48.00,0.10,30.00
8.00,0.50,40.00
8.00,0.10,40.00
72.00,0.30,20.00
48.00,0.30,40.00
96.00,0.50,15.00
8.00,0.50,30.00
48.00,0.50,15.00
64.00,0.60,40.00
96.00,0.10,20.00
48.00,0.30,30.00
96.00,0.10,15.00
8.00,0.30,30.00
32.00,0.10,30.00
32.00,0.10,30.00
72.00,0.10,15.00
72.00,0.60,30.00
64.00,0.10,30.00
96.00,0.60,40.00
96.00,0.10,30.00
72.00,0.60,40.00
16.00,0.60,10.00
72.00,0.80,15.00
96.00,0.30,30.00
16.00,0.60,15.00
16.00,0.50,40.00
64.00,0.30,20.00
48.00,0.10,15.00
32.00,0.30,20.00
64.00,0.30,10.00
16.00,0.80,10.00
48.00,0.10,40.00
8.00,0.50,15.00
96.00,0.60,30.00
16.00,0.60,20.00
64.00,0.60,20.00
32.00,0.10,30.00
32.00,0.30,10.00
72.00,0.30,40.00
8.00,0.10,20.00
48.00,0.80,30.00
72.00,0.50,10.00
96.00,0.10,20.00
48.00,0.50,30.00
8.00,0.60,20.00
72.00,0.80,15.00
48.00,0.60,40.00
8.00,0.80,15.00
64.00,0.10,40.00
48.00,0.60,30.00
32.00,0.10,40.00
96.00,0.10,30.00
96.00,0.80,30.00
64.00,0.30,20.00
72.00,0.50,40.00
96.00,0.80,30.00
32.00,0.60,10.00
48.00,0.30,30.00
48.00,0.80,40.00
32.00,0.50,20.00
8.00,0.50,15.00
32.00,0.30,40.00
8.00,0.10,30.00
96.00,0.30,40.00
72.00,0.80,15.00
48.00,0.10,30.00
32.00,0.30,10.00
32.00,0.30,15.00
64.00,0.10,30.00
8.00,0.60,30.00
8.00,0.80,30.00
32.00,0.80,20.00
8.00,0.30,10.00
16.00,0.30,20.00
32.00,0.60,15.00
64.00,0.30,40.00
64.00,0.80,15.00
32.00,0.50,10.00
96.00,0.50,20.00
72.00,0.80,20.00
72.00,0.30,30.00
32.00,0.60,30.00
32.00,0.60,40.00
96.00,0.50,10.00
32.00,0.30,10.00
48.00,0.80,20.00
8.00,0.30,15.00
72.00,0.80,30.00
72.00,0.10,40.00
16.00,0.30,10.00
32.00,0.80,40.00
8.00,0.80,20.00
64.00,0.60,40.00
72.00,0.60,15.00
72.00,0.80,40.00
32.00,0.50,10.00
48.00,0.50,20.00
48.00,0.60,10.00
96.00,0.10,20.00
64.00,0.60,40.00
8.00,0.60,10.00
16.00,0.10,40.00
16.00,0.60,10.00
16.00,0.50,15.00
16.00,0.10,30.00
72.00,0.80,10.00
72.00,0.60,20.00
16.00,0.30,40.00
32.00,0.30,15.00
16.00,0.30,30.00
96.00,0.60,40.00
8.00,0.80,20.00
48.00,0.50,20.00
8.00,0.30,15.00
48.00,0.30,20.00
16.00,0.30,40.00
32.00,0.30,40.00
48.00,0.30,40.00
64.00,0.10,40.00
8.00,0.50,20.00
64.00,0.60,15.00
8.00,0.60,10.00
32.00,0.50,15.00
96.00,0.10,15.00
72.00,0.30,10.00
96.00,0.80,30.00
72.00,0.60,10.00
48.00,0.30,15.00
8.00,0.50,10.00
96.00,0.30,20.00
8.00,0.60,10.00
96.00,0.30,30.00
72.00,0.30,20.00
32.00,0.80,40.00
32.00,0.80,30.00
16.00,0.30,15.00
96.00,0.80,15.00
72.00,0.60,15.00
48.00,0.80,10.00
48.00,0.10,10.00
8.00,0.60,15.00
32.00,0.60,20.00
72.00,0.30,15.00
16.00,0.10,10.00
64.00,0.60,10.00
64.00,0.60,15.00
32.00,0.10,20.00
72.00,0.50,30.00
8.00,0.60,15.00
72.00,0.10,10.00
16.00,0.50,20.00
96.00,0.30,20.00
8.00,0.50,30.00
96.00,0.30,10.00
48.00,0.60,30.00
64.00,0.50,10.00
64.00,0.30,40.00
32.00,0.50,10.00
8.00,0.30,30.00
16.00,0.30,20.00
16.00,0.60,20.00
8.00,0.50,20.00
96.00,0.60,10.00
32.00,0.10,40.00
32.00,0.10,40.00
48.00,0.10,40.00
16.00,0.80,30.00
64.00,0.80,15.00
72.00,0.60,10.00
16.00,0.30,30.00
72.00,0.80,10.00
8.00,0.50,15.00
48.00,0.80,15.00
16.00,0.60,20.00
64.00,0.80,15.00
72.00,0.60,40.00
8.00,0.60,40.00
96.00,0.80,10.00
32.00,0.30,15.00
32.00,0.10,10.00
64.00,0.80,15.00
8.00,0.60,20.00
64.00,0.50,15.00
64.00,0.80,10.00
48.00,0.30,40.00
64.00,0.30,10.00
48.00,0.10,10.00
96.00,0.50,10.00
96.00,0.50,10.00
72.00,0.50,10.00
72.00,0.60,20.00
64.00,0.30,30.00
96.00,0.80,20.00
16.00,0.10,10.00
72.00,0.80,15.00
96.00,0.50,40.00
48.00,0.10,20.00
96.00,0.50,15.00
64.00,0.60,10.00
32.00,0.10,20.00
96.00,0.10,10.00
32.00,0.80,20.00
64.00,0.60,20.00
64.00,0.10,20.00
32.00,0.30,10.00
96.00,0.60,20.00
16.00,0.50,15.00
32.00,0.50,10.00
48.00,0.10,10.00
96.00,0.60,20.00
72.00,0.30,40.00
64.00,0.50,40.00
32.00,0.30,10.00
48.00,0.50,10.00
96.00,0.30,10.00
96.00,0.60,15.00
48.00,0.80,40.00
16.00,0.10,20.00
72.00,0.60,10.00
64.00,0.10,20.00
16.00,0.30,15.00
64.00,0.80,20.00
16.00,0.50,15.00
64.00,0.10,10.00
48.00,0.60,20.00
16.00,0.60,40.00
64.00,0.50,15.00
48.00,0.30,15.00
32.00,0.60,30.00
8.00,0.50,30.00
8.00,0.60,10.00
16.00,0.60,10.00
8.00,0.50,20.00
72.00,0.30,30.00
32.00,0.80,20.00
48.00,0.30,15.00
32.00,0.80,30.00
72.00,0.50,20.00
72.00,0.30,20.00
48.00,0.60,30.00
48.00,0.30,30.00
96.00,0.30,20.00
96.00,0.60,10.00
96.00,0.50,10.00
64.00,0.50,30.00
8.00,0.30,40.00
72.00,0.60,30.00
72.00,0.80,40.00
16.00,0.50,30.00
96.00,0.30,40.00
72.00,0.30,40.00
48.00,0.50,30.00
72.00,0.60,30.00
8.00,0.80,15.00
48.00,0.10,15.00
32.00,0.30,15.00
32.00,0.50,15.00
72.00,0.60,20.00
16.00,0.30,20.00
96.00,0.60,30.00
96.00,0.80,40.00
72.00,0.30,30.00
48.00,0.60,30.00
48.00,0.30,15.00
32.00,0.60,40.00
8.00,0.60,15.00
72.00,0.80,15.00
64.00,0.10,30.00
16.00,0.50,30.00
8.00,0.30,40.00
16.00,0.30,20.00
16.00,0.60,20.00
16.00,0.50,10.00
48.00,0.30,10.00
72.00,0.30,15.00
48.00,0.50,40.00
64.00,0.60,20.00
72.00,0.80,30.00
64.00,0.30,40.00
16.00,0.80,15.00
64.00,0.80,20.00
32.00,0.60,10.00
8.00,0.80,20.00
72.00,0.10,20.00
16.00,0.50,10.00
8.00,0.80,15.00
64.00,0.30,15.00
16.00,0.30,15.00
8.00,0.80,15.00
64.00,0.30,15.00
8.00,0.10,20.00
96.00,0.50,20.00
96.00,0.30,10.00
32.00,0.10,10.00
72.00,0.50,10.00
48.00,0.80,15.00
72.00,0.50,10.00
16.00,0.30,15.00
8.00,0.80,10.00
72.00,0.80,30.00
96.00,0.80,30.00
16.00,0.60,10.00
48.00,0.80,10.00
32.00,0.60,30.00
64.00,0.10,30.00
64.00,0.50,15.00
32.00,0.30,10.00
72.00,0.80,40.00
48.00,0.10,20.00
16.00,0.30,40.00
16.00,0.80,15.00
16.00,0.10,30.00
32.00,0.50,30.00
32.00,0.50,10.00
48.00,0.30,40.00
16.00,0.10,10.00
32.00,0.30,40.00
16.00,0.80,15.00
16.00,0.80,40.00
48.00,0.80,15.00
48.00,0.30,30.00
8.00,0.80,30.00
8.00,0.10,30.00
8.00,0.30,10.00
8.00,0.60,15.00
16.00,0.80,20.00
8.00,0.60,30.00
72.00,0.30,15.00
16.00,0.10,10.00
48.00,0.30,15.00
32.00,0.50,30.00
16.00,0.60,40.00
8.00,0.50,30.00
64.00,0.80,20.00
48.00,0.10,10.00
8.00,0.50,10.00
48.00,0.80,20.00
16.00,0.60,15.00
64.00,0.50,30.00
96.00,0.60,20.00
96.00,0.50,15.00
8.00,0.30,20.00
96.00,0.60,10.00
48.00,0.60,40.00
96.00,0.10,20.00
72.00,0.60,10.00
16.00,0.30,15.00
64.00,0.50,40.00
72.00,0.60,40.00
96.00,0.80,40.00
48.00,0.50,40.00
48.00,0.10,20.00
32.00,0.80,40.00
64.00,0.60,20.00
32.00,0.50,40.00
64.00,0.30,10.00
64.00,0.80,40.00
64.00,0.30,10.00
32.00,0.50,40.00
96.00,0.80,40.00
48.00,0.50,20.00
64.00,0.50,10.00
96.00,0.60,20.00
32.00,0.50,40.00
96.00,0.10,30.00
32.00,0.80,10.00
8.00,0.10,15.00
48.00,0.60,15.00
8.00,0.30,40.00
72.00,0.50,30.00
16.00,0.80,10.00
48.00,0.10,20.00
64.00,0.60,20.00
16.00,0.60,20.00
72.00,0.10,40.00
72.00,0.10,40.00
8.00,0.30,15.00
8.00,0.80,10.00
16.00,0.50,20.00
16.00,0.10,15.00
72.00,0.30,20.00
48.00,0.80,40.00
32.00,0.60,15.00
32.00,0.10,40.00
96.00,0.80,20.00
16.00,0.10,40.00
16.00,0.60,40.00
64.00,0.80,30.00
72.00,0.10,15.00
